City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vizinga,RU,61.0749,50.1031,58.84,50,64,13.06,broken clouds
1,Upernavik,GL,72.7868,-56.1549,2.7,76,21,5.39,few clouds
2,Bredasdorp,ZA,-34.5322,20.0403,54.12,90,40,3.04,scattered clouds
3,Cherskiy,RU,68.75,161.3,27.55,92,100,17.16,overcast clouds
4,Hurricane,US,37.1753,-113.2899,75.67,18,94,3.98,overcast clouds
5,Yellowknife,CA,62.456,-114.3525,32.52,93,100,21.85,overcast clouds
6,Arraial Do Cabo,BR,-22.9661,-42.0278,71.28,80,64,8.43,broken clouds
7,Busselton,AU,-33.65,115.3333,69.87,61,64,10.04,light rain
8,Mahebourg,MU,-20.4081,57.7,82.26,69,40,11.5,scattered clouds
9,Saldanha,ZA,-33.0117,17.9442,48.25,86,31,6.4,scattered clouds
10,Vilani,LV,56.5525,26.9245,47.17,73,100,10.54,overcast clouds
11,Manjo,CM,4.8428,9.8217,71.55,95,100,2.21,overcast clouds
12,Newark,US,40.7357,-74.1724,47.91,66,100,18.41,overcast clouds
13,Longyearbyen,SJ,78.2186,15.6401,17.44,62,40,16.11,scattered clouds
14,Sola,VU,-13.8833,167.55,81.27,78,75,6.91,broken clouds
15,Albany,US,42.6001,-73.9662,44.78,57,96,2.73,overcast clouds
16,Jumla,NP,29.2747,82.1838,68.59,43,38,6.08,scattered clouds
17,Gannan,CN,47.9147,123.5031,69.15,18,0,8.95,clear sky
18,Port Alfred,ZA,-33.5906,26.891,59.18,85,95,5.01,overcast clouds
19,Barrow,US,71.2906,-156.7887,23.02,86,100,4.61,mist
20,Butaritari,KI,3.0707,172.7902,82.35,78,12,14.34,few clouds
21,Khatanga,RU,71.9667,102.5,19.49,83,95,12.55,overcast clouds
22,Kemijarvi,FI,66.7131,27.4306,37.9,50,18,11.34,few clouds
23,Carnarvon,AU,-24.8667,113.6333,80.67,54,97,10.36,overcast clouds
24,Calbuco,CL,-41.768,-73.1273,56.41,90,100,19.64,moderate rain
25,Tomball,US,30.0972,-95.6161,80.6,80,75,5.75,broken clouds
26,Garoua,CM,9.3,13.4,84.65,57,98,3.18,overcast clouds
27,Kieta,PG,-6.2167,155.6333,83.05,76,20,4.52,light rain
28,Hithadhoo,MV,-0.6,73.0833,84.52,76,30,18.16,scattered clouds
29,San Quintin,MX,30.4833,-115.95,59.68,83,56,14.43,broken clouds
30,East London,ZA,-33.0153,27.9116,61.74,72,40,12.66,scattered clouds
31,Mogadishu,SO,2.0371,45.3438,87.67,74,75,11.5,broken clouds
32,Rikitea,PF,-23.1203,-134.9692,77.43,81,10,18.88,clear sky
33,Hofn,IS,64.2539,-15.2082,44.46,86,100,6.67,overcast clouds
34,Castro,BR,-24.7911,-50.0119,46.0,100,61,4.23,broken clouds
35,Torbay,CA,47.6666,-52.7314,33.28,87,0,6.91,clear sky
36,Kodiak,US,57.79,-152.4072,47.71,57,0,4.61,clear sky
37,Sisimiut,GL,66.9395,-53.6735,24.96,61,4,7.31,clear sky
38,Saint-Joseph,RE,-21.3667,55.6167,80.98,76,21,10.54,few clouds
39,Cabo San Lucas,MX,22.8909,-109.9124,77.61,63,0,14.65,clear sky
40,Korla,CN,41.7597,86.1469,74.07,38,98,18.12,overcast clouds
41,Hermanus,ZA,-34.4187,19.2345,52.81,85,85,7.43,overcast clouds
42,Goderich,CA,43.7501,-81.7165,42.91,65,6,6.91,clear sky
43,Dikson,RU,73.5069,80.5464,16.3,90,86,18.03,overcast clouds
44,Saint-Philippe,RE,-21.3585,55.7679,81.99,83,45,13.24,light rain
45,Jamestown,US,42.097,-79.2353,41.05,68,1,1.01,clear sky
46,Port Elizabeth,ZA,-33.918,25.5701,60.31,79,40,10.0,scattered clouds
47,Mount Darwin,ZW,-16.7725,31.5838,67.73,66,41,2.35,scattered clouds
48,Dingle,PH,10.9995,122.6711,89.37,59,80,15.55,broken clouds
49,Mirnyy,RU,62.5353,113.9611,37.24,51,77,18.01,broken clouds
50,Punta Arenas,CL,-53.15,-70.9167,44.71,76,75,18.41,broken clouds
51,Narsaq,GL,60.9167,-46.05,50.22,64,100,6.89,overcast clouds
52,Lebu,CL,-37.6167,-73.65,52.88,92,13,3.09,few clouds
53,Tasiilaq,GL,65.6145,-37.6368,30.36,68,100,6.06,overcast clouds
54,Capela,BR,-10.5033,-37.0528,68.74,91,42,3.69,scattered clouds
55,Sterling,US,39.0062,-77.4286,45.46,96,100,9.22,overcast clouds
56,Sioux Lookout,CA,50.1001,-91.917,50.07,43,100,10.36,overcast clouds
57,Ushuaia,AR,-54.8,-68.3,46.06,57,20,11.5,few clouds
58,Graaff-Reinet,ZA,-32.2522,24.5308,50.92,92,100,10.07,overcast clouds
59,New Norfolk,AU,-42.7826,147.0587,58.71,52,57,2.86,broken clouds
60,Sawakin,SD,19.1059,37.3321,83.3,45,0,12.35,clear sky
61,Anadyr,RU,64.75,177.4833,37.9,74,20,8.95,few clouds
62,Smithers,CA,54.7804,-127.1743,43.12,56,100,6.91,overcast clouds
63,Bluff,NZ,-46.6,168.3333,56.8,89,100,2.95,light rain
64,Camargo,MX,27.6667,-105.1667,77.4,19,0,19.08,clear sky
65,Leningradskiy,RU,69.3833,178.4167,27.81,91,100,6.96,overcast clouds
66,Weligama,LK,5.9667,80.4167,87.21,68,74,15.43,broken clouds
67,Te Anau,NZ,-45.4167,167.7167,54.5,91,100,2.21,light rain
68,Moquegua,PE,-17.1956,-70.9353,58.91,76,80,0.65,broken clouds
69,Pevek,RU,69.7008,170.3133,29.73,85,100,6.82,overcast clouds
70,Sabzevar,IR,36.2126,57.6819,79.88,29,75,6.91,broken clouds
71,Tessalit,ML,20.1986,1.0114,74.82,12,0,11.05,clear sky
72,Saint Anthony,US,45.0205,-93.218,63.09,46,100,23.02,overcast clouds
73,Ribeira Grande,PT,38.5167,-28.7,55.8,82,0,8.05,clear sky
74,Bandarbeyla,SO,9.4942,50.8122,87.15,66,62,12.17,broken clouds
75,Cape Town,ZA,-33.9258,18.4232,58.91,81,0,11.5,clear sky
76,Jacareacanga,BR,-6.2222,-57.7528,71.94,99,65,2.21,broken clouds
77,Mataura,NZ,-46.1927,168.8643,56.48,99,100,1.74,overcast clouds
78,Saint George,US,37.1041,-113.5841,77.59,9,0,18.41,clear sky
79,Araouane,ML,18.9048,-3.5265,80.31,12,0,16.8,clear sky
80,Hay River,CA,60.8156,-115.7999,31.98,100,100,13.8,light snow
81,San Cristobal,VE,7.7669,-72.225,65.61,99,99,3.11,overcast clouds
82,Zhigansk,RU,66.7697,123.3711,33.28,98,100,9.13,overcast clouds
83,Vardo,NO,70.3705,31.1107,31.98,74,100,24.16,overcast clouds
84,Mar Del Plata,AR,-38.0023,-57.5575,56.95,88,10,7.0,clear sky
85,Severo-Kurilsk,RU,50.6789,156.125,47.37,77,99,16.42,overcast clouds
86,Ustye,RU,59.6304,39.736,55.06,71,72,15.32,broken clouds
87,Nenjiang,CN,49.1833,125.2167,66.94,20,0,7.54,clear sky
88,Gonbad-E Qabus,IR,37.25,55.1672,61.75,72,100,3.4,overcast clouds
89,Sakakah,SA,29.9697,40.2064,69.37,27,1,6.51,clear sky
90,Kemin,KG,42.7846,75.6892,76.71,36,17,2.8,few clouds
91,Hovd,MN,48.0056,91.6419,70.14,22,48,18.23,scattered clouds
92,Vaini,TO,-21.2,-175.2,73.56,88,40,5.75,scattered clouds
93,Salisbury,GB,51.0693,-1.7957,54.41,91,100,6.91,overcast clouds
94,Nanortalik,GL,60.1432,-45.2371,37.74,77,100,4.34,overcast clouds
95,Mamurras,AL,41.5775,19.6922,63.84,67,20,2.3,few clouds
96,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,93,100,20.71,overcast clouds
97,Thompson,CA,55.7435,-97.8558,57.36,58,75,5.75,broken clouds
98,Whitehorse,CA,60.7161,-135.0538,41.31,78,75,4.61,broken clouds
99,Nanakuli,US,21.3906,-158.1547,76.98,64,20,5.75,few clouds
100,Marzuq,YE,14.4,46.4667,85.77,15,33,2.8,scattered clouds
101,Luderitz,NA,-26.6481,15.1594,53.11,68,0,14.07,clear sky
102,Oshikango,NA,-17.4,15.8833,61.39,44,1,3.15,clear sky
103,Norman Wells,CA,65.282,-126.8329,39.24,56,75,6.91,broken clouds
104,Cocobeach,GA,1.0002,9.5823,78.37,87,100,3.42,overcast clouds
105,Baykit,RU,61.67,96.37,30.85,78,100,16.35,light snow
106,Neepawa,CA,50.2289,-99.4664,50.4,76,100,13.73,overcast clouds
107,Puerto Ayora,EC,-0.7393,-90.3518,71.22,93,20,8.88,few clouds
108,Talnakh,RU,69.4865,88.3972,18.21,86,18,12.5,few clouds
109,Taltal,CL,-25.4,-70.4833,59.0,82,49,3.42,scattered clouds
110,Caravelas,BR,-17.7125,-39.2481,76.23,72,94,11.43,overcast clouds
111,Qaanaaq,GL,77.484,-69.3632,16.74,75,100,6.15,overcast clouds
112,Faya,SA,18.3851,42.4509,77.11,26,15,6.2,few clouds
113,Clyde River,CA,70.4692,-68.5914,10.63,92,100,4.61,overcast clouds
114,Rocha,UY,-34.4833,-54.3333,54.25,94,15,5.35,few clouds
115,Santa Cruz De La Palma,ES,28.6835,-17.7642,66.34,68,0,12.66,clear sky
116,Marquette,US,46.5333,-87.6335,43.36,44,53,7.99,broken clouds
117,Bethel,US,41.3712,-73.414,47.01,58,100,3.0,light rain
118,Chuy,UY,-33.6971,-53.4616,54.97,90,4,5.95,clear sky
119,Shintomi,JP,32.0785,131.4723,72.72,69,65,7.18,broken clouds
120,Atasu,KZ,48.6814,71.6433,56.48,23,79,20.98,broken clouds
121,Geilo,NO,60.5333,8.2076,34.39,64,61,5.44,broken clouds
122,Flinders,AU,-34.5833,150.8552,68.18,51,8,4.0,clear sky
123,Nebbi,UG,2.4783,31.0889,75.24,71,100,2.93,light rain
124,Rockland,US,41.1668,-74.0496,46.96,48,100,1.01,overcast clouds
125,Merseburg,DE,51.3667,12.0,55.11,84,20,12.66,few clouds
126,Halifax,CA,44.6453,-63.5724,34.21,77,100,5.75,overcast clouds
127,Hasaki,JP,35.7333,140.8333,66.6,52,99,15.32,overcast clouds
128,Kaitangata,NZ,-46.2817,169.8464,53.56,96,100,2.44,moderate rain
129,Rudbar,AF,30.15,62.6,98.2,13,1,11.92,clear sky
130,Gimbi,ET,9.1667,35.8333,64.98,72,83,2.04,broken clouds
131,Avarua,CK,-21.2078,-159.775,80.65,89,75,2.3,broken clouds
132,Diffa,NE,13.3154,12.6113,86.0,39,26,11.61,scattered clouds
133,Santiago Del Estero,AR,-27.7951,-64.2615,67.82,56,100,7.7,overcast clouds
134,Karwar,IN,14.8,74.1333,87.69,64,19,10.38,few clouds
135,Riobamba,EC,-1.6667,-78.6333,52.77,95,100,2.71,light rain
136,Spas-Demensk,RU,54.4122,34.0226,52.86,72,99,9.57,overcast clouds
137,Roald,NO,62.5833,6.1333,44.76,70,40,6.91,scattered clouds
138,Gunnedah,AU,-30.9833,150.25,65.5,25,0,4.83,clear sky
139,Broken Hill,AU,-31.95,141.4333,61.2,49,0,8.23,clear sky
140,Kirakira,SB,-10.4544,161.9205,82.02,82,93,10.27,overcast clouds
141,Vaitape,PF,-16.5167,-151.75,82.18,73,15,8.05,few clouds
142,Karratha,AU,-20.7377,116.8463,84.36,39,90,18.95,overcast clouds
143,Souillac,MU,-20.5167,57.5167,80.98,69,40,11.5,scattered clouds
144,Alugan,PH,12.2188,125.4808,84.83,74,44,12.88,scattered clouds
145,Yulara,AU,-25.2406,130.9889,69.64,19,1,9.22,clear sky
146,Defiance,US,41.3334,-84.45,46.42,53,0,5.75,clear sky
147,Chipinge,ZW,-20.1883,32.6236,66.34,59,31,2.62,scattered clouds
148,Vostok,RU,46.4856,135.8833,41.02,75,100,10.69,overcast clouds
149,Champerico,GT,14.3,-91.9167,83.55,77,93,8.1,overcast clouds
150,Ust-Tsilma,RU,65.441,52.1498,51.12,83,51,10.94,broken clouds
151,Saint-Augustin,CA,51.226,-58.6502,30.7,72,10,10.07,clear sky
152,Lata,PT,40.1629,-8.3327,53.08,58,98,3.42,overcast clouds
153,Tiksi,RU,71.6872,128.8694,20.61,73,39,4.0,scattered clouds
154,Nikolskoye,RU,59.7035,30.7861,48.7,82,100,8.66,overcast clouds
155,Sitka,US,57.0531,-135.33,46.29,66,20,9.22,few clouds
156,Tuktoyaktuk,CA,69.4541,-133.0374,31.5,93,94,10.63,overcast clouds
157,Hobart,AU,-42.8794,147.3294,59.05,59,20,9.22,few clouds
158,Nome,US,64.5011,-165.4064,32.07,93,100,14.97,mist
159,Victoria,HK,22.2855,114.1577,83.17,63,68,15.01,light rain
160,Hambantota,LK,6.1241,81.1185,91.74,70,75,13.8,broken clouds
161,Ahuimanu,US,21.4447,-157.8378,76.75,74,75,16.11,broken clouds
162,Pederneiras,BR,-22.3517,-48.775,59.47,90,13,9.73,few clouds
163,Nakamura,JP,32.9833,132.9333,74.17,61,30,7.23,scattered clouds
164,Dunedin,NZ,-45.8742,170.5036,58.8,82,100,5.61,overcast clouds
165,Chioggia,IT,45.2256,12.2889,64.13,76,100,13.47,overcast clouds
166,Casa Grande,US,32.8795,-111.7573,82.81,14,0,11.5,clear sky
167,Bratsk,RU,56.1325,101.6142,46.89,34,100,19.26,overcast clouds
168,Tuatapere,NZ,-46.1333,167.6833,55.26,92,100,3.29,overcast clouds
169,Deputatskiy,RU,69.3,139.9,20.68,70,99,5.37,overcast clouds
170,Cidreira,BR,-30.1811,-50.2056,62.04,81,0,10.58,clear sky
171,Ponta Do Sol,PT,32.6667,-17.1,63.72,63,77,6.69,broken clouds
172,Komsomolskiy,UZ,40.4272,71.7189,84.92,30,0,6.91,clear sky
173,Banepa,NP,27.6298,85.5214,77.32,57,75,5.75,broken clouds
174,Lorengau,PG,-2.0226,147.2712,83.64,77,69,15.86,broken clouds
175,Moerai,PF,-22.4333,-151.3333,79.23,74,53,11.41,broken clouds
176,Georgetown,MY,5.4112,100.3354,91.35,62,40,10.36,light rain
177,Zhezkazgan,KZ,47.8043,67.7144,51.78,46,75,24.61,broken clouds
178,Vao,NC,-22.6667,167.4833,73.87,72,58,20.04,broken clouds
179,Zaozerne,UA,45.1582,33.2787,55.6,66,6,11.74,clear sky
180,Airai,TL,-8.9266,125.4092,69.85,70,64,5.26,broken clouds
181,Hilo,US,19.7297,-155.09,75.27,89,100,10.36,moderate rain
182,Sanming,CN,26.2486,117.6186,75.74,85,100,2.93,overcast clouds
183,Xiaoshi,CN,41.2971,124.1209,64.74,22,100,2.04,overcast clouds
184,Hami,CN,42.8,93.45,81.03,22,100,16.46,moderate rain
185,Virtsu,EE,58.5716,23.5115,46.98,46,21,15.52,few clouds
186,Auki,SB,-8.7676,160.7034,80.11,85,19,5.21,few clouds
187,Salalah,OM,17.0151,54.0924,87.89,62,20,12.66,few clouds
188,Ugoofaaru,MV,5.6667,73.0,85.14,74,86,16.84,overcast clouds
189,Saskylakh,RU,71.9167,114.0833,16.68,89,57,15.41,broken clouds
190,Bambous Virieux,MU,-20.3428,57.7575,82.22,69,40,11.5,scattered clouds
191,Mount Isa,AU,-20.7333,139.5,85.77,39,75,6.91,broken clouds
192,Waw,SS,7.7029,27.9953,84.31,59,99,4.99,overcast clouds
193,Haines Junction,CA,60.7522,-137.5108,37.35,87,100,1.14,overcast clouds
194,Oytal,KZ,42.9057,73.2697,81.01,41,0,10.65,clear sky
195,Boshnyakovo,RU,49.6333,142.1667,34.38,98,100,18.61,light snow
196,Atuona,PF,-9.8,-139.0333,77.83,80,17,15.08,light rain
197,Talaya,RU,61.3833,152.75,34.38,87,99,1.72,overcast clouds
198,Dicabisagan,PH,17.0818,122.4157,86.49,66,96,7.74,overcast clouds
199,Lavrentiya,RU,65.5833,-171.0,28.31,98,100,5.84,overcast clouds
200,Acapulco,MX,16.8634,-99.8901,78.62,83,20,3.44,few clouds
201,Vila Velha,BR,-20.3297,-40.2925,73.35,78,40,9.22,scattered clouds
202,Ladario,BR,-19.0047,-57.6017,63.12,57,5,2.89,clear sky
203,Yenagoa,NG,4.9247,6.2642,79.81,88,100,0.29,light rain
204,Angostura,MX,25.3667,-108.1833,70.47,66,3,0.65,clear sky
205,Moussoro,TD,13.6408,16.4901,94.55,23,100,5.48,overcast clouds
206,Vadso,NO,70.0744,29.7487,34.68,74,75,20.71,broken clouds
207,Najran,SA,17.4924,44.1277,88.45,11,30,14.5,scattered clouds
208,Charters Towers,AU,-20.1,146.2667,74.8,76,72,12.37,moderate rain
209,Cuamba,MZ,-14.8031,36.5372,76.73,62,12,2.21,few clouds
210,Bairiki,KI,1.3292,172.9752,82.4,78,20,10.36,few clouds
211,Birao,CF,10.2849,22.7882,87.96,42,99,4.72,overcast clouds
212,Katherine,AU,-14.4667,132.2667,91.72,24,0,11.5,clear sky
213,Altay,CN,47.8667,88.1167,60.15,50,63,16.17,broken clouds
214,Lakatoro,VU,-16.0999,167.4164,79.03,72,82,16.91,broken clouds
215,Alyangula,AU,-13.8483,136.4192,85.87,62,40,8.05,scattered clouds
216,Tigil,RU,57.8,158.6667,41.14,71,100,9.98,overcast clouds
217,Pasni,PK,25.2631,63.471,84.09,70,0,18.92,clear sky
218,Faanui,PF,-16.4833,-151.75,82.27,73,8,8.7,clear sky
219,Padang,ID,-0.9492,100.3543,89.65,65,100,4.56,overcast clouds
220,Partizanskoye,RU,55.5006,94.39,37.87,44,100,20.38,overcast clouds
221,Erzin,TR,36.9559,36.2,66.22,50,0,5.35,clear sky
222,Poso,ID,-1.3959,120.7524,81.72,84,100,2.84,overcast clouds
223,Huangchuan,CN,32.1272,115.0394,79.32,52,20,11.9,few clouds
224,Stromness,GB,58.965,-3.296,47.88,88,100,7.0,overcast clouds
225,Manggar,ID,-2.8833,108.2667,87.4,65,74,7.16,broken clouds
226,Chokurdakh,RU,70.6333,147.9167,15.98,92,13,5.12,few clouds
227,Phuntsholing,BT,26.8516,89.3884,89.37,55,34,4.36,scattered clouds
228,Mehamn,NO,71.0357,27.8492,32.07,64,99,21.23,overcast clouds
229,Salinopolis,BR,-0.6136,-47.3561,76.8,89,100,3.74,moderate rain
