City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Kavieng,PG,-2.5744,150.7967,84.51,71,35,17.69,scattered clouds
231,Kapaa,US,22.0752,-159.319,78.78,82,20,14.97,few clouds
232,Inuvik,CA,68.3499,-133.7218,39.96,60,20,4.61,few clouds
233,Iqaluit,CA,63.7506,-68.5145,20.93,73,20,4.61,few clouds
234,Avera,US,33.194,-82.5271,57.25,89,0,6.64,clear sky
235,Shenzhen,CN,22.5455,114.0683,82.27,64,100,10.51,moderate rain
236,Lompoc,US,34.6391,-120.4579,51.69,76,0,28.99,clear sky
237,Klichka,RU,50.4457,117.996,69.31,15,23,16.02,few clouds
238,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,58,0,11.18,clear sky
239,Kulhudhuffushi,MV,6.6221,73.07,84.69,74,72,14.38,broken clouds
240,Riyadh,SA,24.6877,46.7219,80.74,14,2,10.56,clear sky
241,Ilulissat,GL,69.2167,-51.1,21.22,73,23,0.0,few clouds
242,Yuanping,CN,38.7153,112.7575,61.83,47,100,4.61,overcast clouds
243,Yining,CN,29.0361,114.5636,70.2,95,100,1.68,overcast clouds
244,Quelimane,MZ,-17.8786,36.8883,75.92,76,5,3.04,clear sky
245,Roma,US,43.2128,-75.4557,41.63,74,0,3.44,clear sky
246,Waitara,NZ,-38.925,174.25,61.48,81,89,8.1,overcast clouds
247,Kiunga,PG,-6.1219,141.2906,86.13,75,100,2.59,light rain
248,Aksu,CN,41.1231,80.2644,83.52,22,0,3.58,clear sky
249,Chunskiy,RU,56.0815,99.6342,40.75,39,100,16.67,overcast clouds
250,Tyulyachi,RU,55.8913,50.2399,57.06,41,1,11.3,clear sky
251,Babu,CN,24.4167,111.5167,77.79,78,100,6.31,overcast clouds
252,Henties Bay,NA,-22.116,14.2845,57.51,83,0,6.8,clear sky
253,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.41,93,3,11.77,clear sky
254,Sorland,NO,67.667,12.6934,37.26,61,100,20.92,light rain
255,Athabasca,CA,54.7169,-113.2854,37.81,78,81,12.17,broken clouds
256,Gornyak,RU,50.9942,81.4661,51.28,22,0,12.08,clear sky
257,Matinhos,BR,-25.8175,-48.5428,61.25,78,5,4.59,clear sky
258,Sungaipenuh,ID,-2.0833,101.3833,80.92,53,100,5.3,overcast clouds
259,Zhengjiatun,CN,43.5064,123.5064,71.71,10,100,7.61,overcast clouds
260,Rawson,AR,-43.3002,-65.1023,67.12,50,53,18.28,broken clouds
261,Baherden,TM,38.4362,57.4316,76.55,56,98,8.48,overcast clouds
262,Carballo,ES,43.213,-8.691,56.62,60,18,2.04,few clouds
263,Bengkulu,ID,-3.8004,102.2655,84.97,62,99,2.57,light rain
264,Maceio,BR,-9.6658,-35.7353,72.84,94,75,3.44,mist
265,Lanzhou,CN,36.0564,103.7922,53.11,68,100,5.77,overcast clouds
266,Cimislia,MD,46.52,28.7842,55.54,36,15,8.16,few clouds
267,Antalaha,MG,-14.9003,50.2788,80.55,76,12,6.38,light rain
268,North Bend,US,43.4065,-124.2243,44.92,96,75,9.22,broken clouds
269,Vendome,FR,47.8,1.0667,54.9,91,0,9.64,clear sky
270,Hamilton,US,39.1834,-84.5333,52.88,82,0,4.61,clear sky
271,Richards Bay,ZA,-28.783,32.0377,70.99,80,32,15.5,light rain
272,Guerrero Negro,MX,27.9769,-114.0611,60.91,82,78,13.76,broken clouds
273,Tomatlan,MX,19.9333,-105.25,68.16,94,1,2.17,clear sky
274,Cumana,VE,10.4635,-64.1775,77.34,84,86,4.18,overcast clouds
275,Newport,GB,51.5877,-2.9984,56.25,85,100,6.87,overcast clouds
276,Forestville,US,38.8451,-76.875,46.31,93,100,18.41,overcast clouds
277,Fortuna,US,40.5982,-124.1573,48.65,90,100,0.0,overcast clouds
278,Rey Bouba,CM,8.6724,14.1786,87.04,50,100,3.2,overcast clouds
279,Umm Lajj,SA,25.0213,37.2685,86.77,29,5,14.65,clear sky
280,Gat,IL,31.61,34.7642,73.4,30,7,1.54,clear sky
281,Shimoda,JP,34.6667,138.95,66.56,80,100,13.2,overcast clouds
282,Preobrazheniye,RU,42.9019,133.9064,54.88,39,79,11.52,broken clouds
283,Qandala,SO,11.472,49.8728,91.76,50,8,5.59,clear sky
284,Southbridge,US,42.0751,-72.0334,45.66,74,100,3.0,overcast clouds
285,Verkhovazhye,RU,60.7472,42.0465,54.81,72,96,13.47,overcast clouds
286,The Valley,AI,18.217,-63.0578,79.83,80,100,15.66,overcast clouds
287,Shebalino,RU,51.2917,85.6772,45.54,34,11,9.08,few clouds
288,Innisfail,AU,-17.5333,146.0333,75.2,94,100,6.71,light rain
289,Nuuk,GL,64.1835,-51.7216,29.01,86,13,10.36,few clouds
290,Pauini,BR,-7.7136,-66.9764,72.84,92,100,0.36,overcast clouds
291,Camrose,CA,53.0168,-112.8353,43.93,53,8,11.01,clear sky
292,Lazaro Cardenas,MX,17.9583,-102.2,75.07,81,37,2.66,scattered clouds
293,Alofi,NU,-19.0595,-169.9187,75.09,94,100,4.61,overcast clouds
294,Alta Floresta,BR,-9.8756,-56.0861,68.61,97,40,2.39,scattered clouds
295,Klaksvik,FO,62.2266,-6.589,45.52,85,100,20.94,overcast clouds
296,Kalaleh,IR,37.3807,55.4916,60.4,94,100,4.61,overcast clouds
297,Farafangana,MG,-22.8167,47.8333,76.91,84,48,6.93,scattered clouds
298,Tazovskiy,RU,67.4667,78.7,20.57,84,13,8.59,few clouds
299,Saint-Pierre,RE,-21.3393,55.4781,82.08,57,0,5.75,clear sky
300,Phuket,TH,8.0,98.25,89.82,66,20,9.22,few clouds
301,Laguna,US,38.421,-121.4238,58.44,72,0,9.22,clear sky
302,Cedar City,US,37.6775,-113.0619,61.77,23,75,9.22,broken clouds
303,Belaya Gora,RU,68.5333,146.4167,26.8,73,100,1.5,overcast clouds
304,Nouakchott,MR,18.0858,-15.9785,69.73,72,93,13.62,overcast clouds
305,Stephenville,US,32.2207,-98.2023,78.93,81,0,12.66,clear sky
306,Bayan,CN,46.0833,127.4,63.12,20,0,10.96,clear sky
307,Linxia,CN,35.6003,103.2064,56.89,50,100,8.55,overcast clouds
308,Karasburg,NA,-28.0167,18.75,47.12,69,0,2.59,clear sky
309,Mitu,CO,1.1983,-70.1733,71.08,100,100,1.7,overcast clouds
310,Salvador,SV,13.8333,-88.9167,72.0,93,100,1.25,overcast clouds
311,Soe,ID,-9.8607,124.284,77.22,56,56,10.94,broken clouds
312,Nantucket,US,41.2835,-70.0995,48.34,86,100,20.71,overcast clouds
313,Murgab,TM,37.4966,61.9714,84.07,42,0,13.8,clear sky
314,Cleethorpes,GB,53.5605,-0.0323,49.93,76,40,8.05,scattered clouds
315,Fort Nelson,CA,58.8053,-122.7002,35.19,93,100,17.27,overcast clouds
316,Kavaratti,IN,10.5669,72.642,84.61,70,56,13.29,broken clouds
317,Beringovskiy,RU,63.05,179.3167,33.44,96,100,6.6,overcast clouds
318,Muroto,JP,33.2833,134.15,66.22,62,3,12.03,clear sky
319,Meulaboh,ID,4.1363,96.1285,84.49,71,100,6.29,overcast clouds
320,Taber,CA,49.8167,-112.1518,41.0,72,69,4.61,broken clouds
321,Deep River,CA,46.1001,-77.4995,32.95,79,0,1.52,clear sky
322,Wiarton,CA,44.7407,-81.1332,39.65,65,0,2.3,clear sky
323,Geraldton,AU,-28.7667,114.6,84.61,23,4,12.66,clear sky
324,Ahipara,NZ,-35.1667,173.1667,60.04,86,51,3.89,broken clouds
325,Praia,CV,14.9215,-23.5087,70.34,78,20,21.85,few clouds
326,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,65.17,74,100,0.29,overcast clouds
327,Kastamonu,TR,41.5,33.6667,44.62,65,67,4.63,broken clouds
328,Dzaoudzi,YT,-12.7887,45.2699,85.89,70,0,5.75,clear sky
329,Buala,SB,-8.145,159.5921,81.14,83,88,8.43,light rain
330,Pasaje,EC,-3.3333,-79.8167,74.35,94,99,1.83,overcast clouds
331,Puerto Narino,CO,-3.7703,-70.3831,71.51,99,100,1.54,overcast clouds
332,Burgeo,CA,47.6167,-57.6152,33.42,69,0,8.86,clear sky
333,Prince Rupert,CA,54.3161,-130.3201,46.09,79,100,5.75,overcast clouds
334,Sabang,ID,5.8933,95.3214,83.62,70,100,8.08,overcast clouds
335,Znamenskoye,RU,57.1281,73.8282,50.13,66,95,7.29,overcast clouds
336,Mantua,IT,45.1667,10.7833,61.84,87,100,1.99,overcast clouds
337,Bonito,BR,-21.1211,-56.4819,57.9,85,0,1.74,clear sky
338,Kayerkan,RU,69.3497,87.7602,17.53,92,95,8.34,overcast clouds
339,Oranjestad,AW,12.524,-70.027,80.55,83,20,16.11,few clouds
340,Macau,MO,22.2006,113.5461,80.4,69,40,11.5,scattered clouds
341,Hualmay,PE,-11.0964,-77.6139,64.49,90,83,7.92,broken clouds
342,Lerwick,GB,60.1545,-1.1494,46.4,75,100,14.99,overcast clouds
343,Pisco,PE,-13.7,-76.2167,62.65,88,95,4.61,overcast clouds
344,Grand Gaube,MU,-20.0064,57.6608,82.38,66,41,10.0,scattered clouds
345,Manta,EC,-0.95,-80.7333,74.98,88,100,9.22,overcast clouds
346,Cabedelo,BR,-6.9811,-34.8339,74.07,86,63,8.72,broken clouds
347,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,91,83,4.88,broken clouds
348,Lima,PE,-12.0432,-77.0282,64.9,83,0,11.5,clear sky
349,Kogon,UZ,39.7228,64.5517,93.24,29,0,9.22,clear sky
350,Neiafu,TO,-18.65,-173.9833,79.48,83,75,6.91,broken clouds
351,Xai-Xai,MZ,-25.0519,33.6442,74.17,72,0,7.56,clear sky
352,Roros,NO,62.5747,11.3842,30.04,74,75,9.22,broken clouds
353,Micheweni,TZ,-4.9667,39.8333,80.29,81,84,14.47,light rain
354,Moose Factory,CA,51.2585,-80.6094,39.18,56,0,4.61,clear sky
355,Ewo,CG,-0.8725,14.8206,77.79,78,100,1.01,overcast clouds
356,Emba,KZ,48.8264,58.1442,58.53,29,100,22.08,overcast clouds
357,Provideniya,RU,64.3833,-173.3,31.82,98,100,9.17,light snow
358,Avanigadda,IN,16.0215,80.9181,101.37,36,100,5.88,light rain
359,Kenai,US,60.5544,-151.2583,50.09,75,0,11.5,clear sky
360,Cameta,BR,-2.2444,-49.4958,75.0,94,100,2.1,overcast clouds
361,Ayr,GB,55.4627,-4.6339,51.31,85,100,3.09,overcast clouds
362,Peniche,PT,39.3558,-9.3811,57.92,73,22,5.86,few clouds
363,Mackay,AU,-21.15,149.2,69.78,88,100,12.66,overcast clouds
364,Bastia,FR,42.6667,9.3333,65.03,68,20,3.44,few clouds
365,Kulu,TR,39.0951,33.0799,51.04,57,7,5.44,clear sky
366,Sao Filipe,CV,14.8961,-24.4956,71.96,81,7,13.4,clear sky
367,Hereford,GB,52.0568,-2.7148,54.05,90,100,1.01,overcast clouds
368,Parabel,RU,58.6978,81.4825,40.69,33,9,10.76,clear sky
369,Ust-Nera,RU,64.5667,143.2,33.55,73,100,6.22,overcast clouds
370,Byron Bay,AU,-28.65,153.6167,66.09,76,100,10.4,overcast clouds
371,Dzhubga,RU,44.3211,38.7039,56.12,62,93,10.38,overcast clouds
372,Quang Ngai,VN,15.1167,108.8,80.98,82,97,3.94,overcast clouds
373,Vadakku Valliyur,IN,8.3833,77.65,97.61,42,100,11.65,overcast clouds
374,Asau,RO,46.4333,26.4,57.96,58,25,4.5,scattered clouds
375,Goksun,TR,38.021,36.4973,49.26,59,9,6.42,clear sky
376,San Luis,AR,-33.295,-66.3356,59.23,67,78,15.28,broken clouds
377,Namibe,AO,-15.1961,12.1522,73.58,65,0,3.78,clear sky
378,Ballina,AU,-28.8667,153.5667,66.38,89,100,6.91,overcast clouds
379,Sept-Iles,CA,50.2001,-66.3821,32.05,83,0,5.75,clear sky
380,Serenje,ZM,-13.2325,30.2352,69.64,64,99,6.02,overcast clouds
381,York,US,40.1254,-77.0,46.45,68,100,9.24,overcast clouds
382,Mount Gambier,AU,-37.8333,140.7667,58.91,72,75,6.91,broken clouds
383,Borisoglebskiy,RU,57.2586,39.1508,58.66,62,100,17.11,overcast clouds
384,Ankazobe,MG,-18.3167,47.1167,70.32,67,38,5.61,scattered clouds
385,Gobabis,NA,-22.45,18.9667,53.06,52,0,9.62,clear sky
386,Pangnirtung,CA,66.1451,-65.7125,12.25,72,6,7.11,clear sky
387,Novovasylivka,UA,46.8315,35.7536,60.06,32,1,8.79,clear sky
388,Okhotsk,RU,59.3833,143.3,41.36,75,0,10.58,clear sky
389,Tuy Hoa,VN,13.0833,109.3,84.18,72,100,7.7,overcast clouds
390,Vilhena,BR,-12.7406,-60.1458,63.27,72,47,3.51,scattered clouds
391,Douentza,ML,14.9951,-2.9517,91.47,15,6,2.26,clear sky
392,Inhambane,MZ,-23.865,35.3833,71.58,100,20,0.0,few clouds
393,Necochea,AR,-38.5473,-58.7368,60.21,71,62,15.26,broken clouds
394,Mudanjiang,CN,44.5833,129.6,60.35,19,3,13.22,clear sky
395,Bhadrachalam,IN,17.6667,80.8833,107.35,24,7,0.65,clear sky
396,Boa Vista,BR,2.8197,-60.6733,76.98,83,75,3.44,broken clouds
397,Skjervoy,NO,70.0311,20.9714,33.8,68,100,29.75,overcast clouds
398,Umarkot,PK,25.3616,69.7362,111.45,9,0,15.46,clear sky
399,Samarai,PG,-10.6167,150.6667,83.55,80,100,15.43,overcast clouds
400,Kruisfontein,ZA,-34.0033,24.7314,53.89,64,99,6.38,overcast clouds
401,Ekhabi,RU,53.5102,142.9671,31.57,94,100,13.38,light snow
402,Porbandar,IN,21.6422,69.6093,93.18,52,0,18.41,clear sky
403,Tocopilla,CL,-22.092,-70.1979,61.23,87,47,2.39,scattered clouds
404,Gizo,SB,-8.103,156.8419,84.4,72,100,6.06,overcast clouds
405,Skibbereen,IE,51.55,-9.2667,54.1,89,56,5.79,broken clouds
406,Manyana,BW,-23.4,21.7167,58.3,47,3,12.66,clear sky
407,Zlitan,LY,32.4674,14.5687,67.93,55,0,9.19,clear sky
408,Ouegoa,NC,-20.35,164.4333,75.92,66,31,12.82,scattered clouds
409,Brigantine,US,39.4101,-74.3646,46.02,94,100,19.57,mist
410,Olafsvik,IS,64.8945,-23.7142,42.82,94,100,14.43,overcast clouds
411,Grindavik,IS,63.8424,-22.4338,48.15,100,100,20.71,light intensity drizzle
412,Ombessa,CM,4.603,11.2565,73.13,92,98,0.29,overcast clouds
413,Takoradi,GH,4.8845,-1.7554,79.9,83,84,2.24,broken clouds
414,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,80,0,5.75,clear sky
415,Susanville,US,40.4163,-120.653,42.64,56,0,8.05,clear sky
416,San Andres,CO,12.5847,-81.7006,82.42,83,20,5.75,few clouds
417,Inirida,CO,3.8653,-67.9239,71.29,99,70,2.77,broken clouds
418,Port Lincoln,AU,-34.7333,135.8667,59.86,72,100,9.22,overcast clouds
419,Okha,RU,53.5739,142.9478,31.8,92,100,14.12,light snow
420,Pyaozerskiy,RU,65.8333,31.1667,39.43,53,1,11.18,clear sky
421,Lampazos De Naranjo,MX,27.0167,-100.5167,82.0,63,0,11.45,clear sky
422,Matara,LK,5.9485,80.5353,88.18,66,100,16.4,overcast clouds
423,Sosua,DO,19.7667,-70.5167,74.23,88,9,4.29,clear sky
424,Northam,GB,51.0333,-4.2167,54.61,90,100,11.34,overcast clouds
425,Kasongo-Lunda,CD,-6.4667,16.8167,76.89,81,28,1.25,scattered clouds
426,Katsuura,JP,35.1333,140.3,57.36,75,100,13.65,overcast clouds
427,Havelock,US,34.8791,-76.9013,57.92,87,100,4.0,overcast clouds
428,Puerto Penasco,MX,31.3167,-113.5333,73.9,81,0,10.0,clear sky
429,Borba,BR,-4.3878,-59.5939,71.98,99,98,1.79,overcast clouds
430,Lincoln,US,40.8,-96.667,63.18,68,100,11.99,overcast clouds
431,Maragogi,BR,-9.0122,-35.2225,74.8,86,86,5.97,overcast clouds
432,Ilawa,PL,53.596,19.5685,57.78,71,82,5.35,broken clouds
433,Ambon,ID,-3.6954,128.1814,86.14,70,40,2.3,scattered clouds
434,Monrovia,LR,6.3005,-10.7969,75.51,91,100,8.12,light rain
435,Kloulklubed,PW,7.0419,134.2556,75.7,77,100,14.25,overcast clouds
436,Esperance,AU,-33.8667,121.9,71.62,37,100,5.48,overcast clouds
437,Aryanah,TN,36.8601,10.1934,62.47,77,40,13.8,scattered clouds
438,Mumford,GH,5.2618,-0.759,80.78,80,15,4.27,few clouds
439,Naze,JP,28.3667,129.4833,72.52,87,100,7.2,moderate rain
440,Eyl,SO,7.9803,49.8164,90.82,53,9,10.0,clear sky
441,Nemuro,JP,43.3236,145.575,46.22,69,21,13.96,few clouds
442,Bakchar,RU,57.0186,82.0711,45.23,27,33,8.57,scattered clouds
443,Tari,NG,12.4086,4.4914,88.18,44,99,13.35,overcast clouds
444,Calama,CL,-22.4667,-68.9333,37.89,65,0,12.66,clear sky
445,Van,TR,38.4924,43.3831,47.55,71,75,16.11,broken clouds
446,Launceston,AU,-41.45,147.1667,58.64,66,3,4.61,clear sky
447,Ternate,ID,0.8,127.4,84.31,78,100,4.03,overcast clouds
448,Duma,CN,34.7653,108.135,72.88,46,96,4.92,overcast clouds
449,Kirovskiy,RU,45.0917,133.5136,55.94,35,98,14.32,overcast clouds
450,Saint-Francois,FR,46.4154,3.9054,54.84,82,0,5.75,clear sky
451,Eskilstuna,SE,59.3666,16.5077,47.86,42,2,7.0,clear sky
452,Kargasok,RU,59.0556,80.8572,40.48,36,12,10.31,few clouds
453,Kalmunai,LK,7.4167,81.8167,89.8,57,100,3.06,overcast clouds
454,Xinpu,CN,34.5997,119.1594,66.42,29,69,12.12,broken clouds
455,Great Bend,US,38.3645,-98.7648,71.62,89,100,28.77,overcast clouds
456,Lubao,PH,14.9167,120.55,98.31,40,85,13.18,overcast clouds
457,Tautira,PF,-17.7333,-149.15,80.94,75,14,1.7,few clouds
458,Praxedis Guerrero,MX,31.3667,-106.0167,74.95,11,0,21.59,clear sky
459,Sobolevo,RU,54.4299,31.8996,52.7,84,100,8.41,overcast clouds
460,Sinnamary,GF,5.3833,-52.95,77.47,87,88,9.71,overcast clouds
461,Vaasa,FI,63.096,21.6158,43.29,48,0,13.8,clear sky
