City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2022-05-03 02:46:45,71.2906,-156.7887,19.42,93,100,9.22
1,Atuona,PF,2022-05-03 02:56:03,-9.8,-139.0333,79.61,79,74,15.48
2,Mataura,NZ,2022-05-03 02:55:48,-46.1927,168.8643,64.06,51,4,1.74
3,Ocos,GT,2022-05-03 02:56:04,14.5094,-92.1933,84.02,73,2,7.81
4,Vila,PT,2022-05-03 02:56:05,42.0304,-8.1588,42.69,80,25,5.46
5,Ambon,ID,2022-05-03 02:56:05,-3.6954,128.1814,91.54,62,20,3.44
6,San Andres,CO,2022-05-03 02:56:06,12.5847,-81.7006,82.42,89,40,2.3
7,Busselton,AU,2022-05-03 02:54:33,-33.65,115.3333,62.26,58,47,12.59
8,Hermanus,ZA,2022-05-03 02:53:11,-34.4187,19.2345,60.98,95,23,6.44
9,Punta Arenas,CL,2022-05-03 02:53:07,-53.15,-70.9167,42.12,75,100,16.53
10,Codrington,AU,2022-05-03 02:56:07,-38.2667,141.9667,69.73,41,100,19.33
11,Cherskiy,RU,2022-05-03 02:56:08,68.75,161.3,32.67,97,81,1.79
12,Torbay,CA,2022-05-03 02:55:47,47.6666,-52.7314,39.76,94,75,11.5
13,Ostrovnoy,RU,2022-05-03 02:48:03,68.0531,39.5131,31.32,98,100,21.92
14,Mahebourg,MU,2022-05-03 02:55:09,-20.4081,57.7,74.25,100,75,0.0
15,Sao Filipe,CV,2022-05-03 02:56:09,14.8961,-24.4956,72.45,77,98,7.11
16,Rikitea,PF,2022-05-03 02:54:38,-23.1203,-134.9692,77.47,74,100,11.25
17,Dimbokro,CI,2022-05-03 02:56:10,6.6451,-4.7048,74.61,95,100,2.71
18,Lebu,CL,2022-05-03 02:42:57,-37.6167,-73.65,50.29,87,5,14.83
19,Mahina,PF,2022-05-03 02:56:10,-17.5065,-149.489,82.17,65,20,10.36
20,Lavrentiya,RU,2022-05-03 02:56:11,65.5833,-171.0,22.82,63,54,3.33
21,Ushuaia,AR,2022-05-03 02:51:38,-54.8,-68.3,37.06,81,35,0.0
22,Port Alfred,ZA,2022-05-03 02:46:52,-33.5906,26.891,64.71,61,96,8.9
23,Guilin,CN,2022-05-03 02:56:12,25.2819,110.2864,71.71,45,55,6.02
24,Mount Isa,AU,2022-05-03 02:53:44,-20.7333,139.5,85.77,35,2,5.75
25,Zhaotong,CN,2022-05-03 02:56:13,27.3167,103.7167,53.91,47,100,2.71
26,Broome,US,2022-05-03 02:49:30,42.2506,-75.833,54.14,92,100,4.61
27,Samarai,PG,2022-05-03 02:56:14,-10.6167,150.6667,82.99,73,20,7.31
28,Chudniv,UA,2022-05-03 02:56:14,50.052,28.1175,46.06,85,98,5.86
29,Mogadishu,SO,2022-05-03 02:56:15,2.0371,45.3438,79.57,84,75,10.76
30,Trinidad,BO,2022-05-03 02:56:15,-14.8333,-64.9,77.95,75,56,4.41
31,Hithadhoo,MV,2022-05-03 02:49:37,-0.6,73.0833,82.54,80,100,17.69
32,Ila,NO,2022-05-03 02:56:16,63.4305,10.3705,37.4,87,96,1.01
33,Huilong,CN,2022-05-03 02:56:16,31.8111,121.655,67.44,66,27,8.01
34,Katsuura,JP,2022-05-03 02:55:58,35.1333,140.3,58.37,64,30,11.54
35,Chuy,UY,2022-05-03 02:49:32,-33.6971,-53.4616,56.59,75,91,7.36
36,Nunoa,PE,2022-05-03 02:56:17,-14.48,-70.6411,42.3,74,46,5.82
37,Butaritari,KI,2022-05-03 02:46:55,3.0707,172.7902,80.64,80,17,9.98
38,Hami,CN,2022-05-03 02:56:18,42.8,93.45,75.47,6,37,6.73
39,Leningradskiy,RU,2022-05-03 02:56:19,69.3833,178.4167,20.01,90,73,10.89
40,Hobart,AU,2022-05-03 02:53:05,-42.8794,147.3294,71.26,48,0,13.8
41,Bandarbeyla,SO,2022-05-03 02:56:19,9.4942,50.8122,82.54,79,62,9.53
42,Umm Kaddadah,SD,2022-05-03 02:56:20,13.6017,26.6876,80.65,21,29,8.23
43,Grand Gaube,MU,2022-05-03 02:56:20,-20.0064,57.6608,74.37,79,2,1.01
44,Ilulissat,GL,2022-05-03 02:48:02,69.2167,-51.1,23.02,63,100,0.0
45,Kodiak,US,2022-05-03 02:49:43,57.79,-152.4072,44.11,87,100,13.8
46,Tautira,PF,2022-05-03 02:56:21,-17.7333,-149.15,80.76,73,100,7.72
47,Hammerfest,NO,2022-05-03 02:57:22,70.6634,23.6821,27.05,68,100,10.36
48,Dingle,PH,2022-05-03 02:54:41,10.9995,122.6711,87.46,65,79,11.65
49,Cayenne,GF,2022-05-03 02:55:46,4.9333,-52.3333,75.09,1,100,0.0
50,Avarua,CK,2022-05-03 02:49:33,-21.2078,-159.775,82.45,83,75,14.97
51,Harper,LR,2022-05-03 02:48:12,4.375,-7.7169,79.72,82,99,4.38
52,East London,ZA,2022-05-03 02:49:40,-33.0153,27.9116,61.48,63,21,7.05
53,Sambava,MG,2022-05-03 02:54:32,-14.2667,50.1667,73.13,84,9,7.83
54,San Quintin,MX,2022-05-03 02:57:24,30.4833,-115.95,58.44,82,36,8.25
55,Uriangato,MX,2022-05-03 02:57:25,20.15,-101.1833,71.2,22,33,4.38
56,Saint-Philippe,RE,2022-05-03 02:48:04,-21.3585,55.7679,72.99,81,10,4.88
57,Nikolskoye,RU,2022-05-03 02:52:57,59.7035,30.7861,43.92,79,100,10.69
58,Khrebtovaya,RU,2022-05-03 02:57:26,56.7032,104.2494,41.14,81,100,17.63
59,Salalah,OM,2022-05-03 02:57:26,17.0151,54.0924,81.55,79,5,1.63
60,Otavi,NA,2022-05-03 02:57:27,-19.65,17.3333,58.14,64,1,6.89
61,Thompson,CA,2022-05-03 02:57:27,55.7435,-97.8558,30.36,64,75,3.44
62,Hasaki,JP,2022-05-03 02:55:45,35.7333,140.8333,66.29,56,42,8.5
63,Saskylakh,RU,2022-05-03 02:55:50,71.9167,114.0833,22.89,85,21,7.74
64,Bouar,CF,2022-05-03 02:57:28,5.934,15.596,63.27,96,59,3.22
65,Albany,US,2022-05-03 02:53:10,42.6001,-73.9662,49.64,87,100,1.07
66,Longyearbyen,SJ,2022-05-03 02:57:29,78.2186,15.6401,8.44,66,20,3.44
67,Porto Franco,BR,2022-05-03 02:57:29,-6.3383,-47.3992,74.16,85,74,1.61
68,Cape Town,ZA,2022-05-03 02:55:24,-33.9258,18.4232,63.91,91,100,10.36
69,Bay Roberts,CA,2022-05-03 02:57:30,47.5999,-53.2648,40.51,90,99,1.99
70,Fiumicino,IT,2022-05-03 02:57:31,41.7675,12.2291,58.1,89,0,2.3
71,Kapaa,US,2022-05-03 02:51:33,22.0752,-159.319,80.58,87,40,17.27
72,Souillac,MU,2022-05-03 02:53:14,-20.5167,57.5167,73.78,100,75,0.0
73,Auki,SB,2022-05-03 02:57:32,-8.7676,160.7034,86.4,63,83,4.05
74,Laguna,US,2022-05-03 02:57:33,38.421,-121.4238,68.68,44,0,10.36
75,Vaini,TO,2022-05-03 02:55:46,-21.2,-175.2,78.96,78,75,11.5
76,Ribeira Grande,PT,2022-05-03 02:54:30,38.5167,-28.7,61.65,86,75,11.83
77,Tazovskiy,RU,2022-05-03 02:57:34,67.4667,78.7,17.29,93,83,10.2
78,Storforshei,NO,2022-05-03 02:57:34,66.4043,14.5233,30.65,86,40,5.75
79,Macamic,CA,2022-05-03 02:57:35,48.7502,-78.9996,44.98,98,100,5.64
80,Mlowo,TZ,2022-05-03 02:57:35,-9.0,32.9833,54.7,94,52,4.14
81,Zaprudnya,RU,2022-05-03 02:57:36,56.5667,37.4333,41.38,82,92,8.55
82,Camacha,PT,2022-05-03 02:49:42,33.0833,-16.3333,60.22,82,75,12.66
83,Oussouye,SN,2022-05-03 02:57:36,12.485,-16.5469,71.96,75,99,6.58
84,Illapel,CL,2022-05-03 02:56:12,-31.6308,-71.1653,63.09,52,0,1.68
85,Georgetown,MY,2022-05-03 02:53:51,5.4112,100.3354,84.15,78,20,5.01
86,Roald,NO,2022-05-03 02:57:37,62.5833,6.1333,39.76,93,40,3.44
87,Bambous Virieux,MU,2022-05-03 02:57:38,-20.3428,57.7575,74.21,100,75,0.0
88,Bluff,NZ,2022-05-03 02:53:14,-46.6,168.3333,60.26,65,33,5.32
89,Aykhal,RU,2022-05-03 02:48:20,66.0,111.5,29.08,92,100,7.99
90,Kaitangata,NZ,2022-05-03 02:57:39,-46.2817,169.8464,62.82,55,2,1.81
91,Kisangani,CD,2022-05-03 02:58:39,0.5167,25.2,68.68,95,70,2.24
92,Klaksvik,FO,2022-05-03 02:53:21,62.2266,-6.589,40.12,75,100,14.03
93,Anlu,CN,2022-05-03 02:58:40,31.1661,112.5831,77.47,44,7,8.37
94,Faya,SA,2022-05-03 02:55:52,18.3851,42.4509,62.71,57,8,1.72
95,Porto Santo,PT,2022-05-03 02:58:41,33.072,-16.3415,62.98,82,75,12.66
96,Puerto Ayora,EC,2022-05-03 02:54:35,-0.7393,-90.3518,71.19,90,7,6.67
97,Eureka,US,2022-05-03 02:58:42,40.8021,-124.1637,51.93,74,15,8.99
98,Severo-Kurilsk,RU,2022-05-03 02:53:58,50.6789,156.125,37.27,76,100,4.59
99,Arraial Do Cabo,BR,2022-05-03 02:57:38,-22.9661,-42.0278,75.85,87,5,7.72
100,Nanortalik,GL,2022-05-03 02:58:42,60.1432,-45.2371,32.95,97,100,3.69
101,Norman Wells,CA,2022-05-03 02:58:43,65.282,-126.8329,57.24,38,75,18.41
102,Qaanaaq,GL,2022-05-03 02:58:44,77.484,-69.3632,6.39,72,15,7.07
103,Cabo San Lucas,MX,2022-05-03 02:58:44,22.8909,-109.9124,74.61,75,98,12.53
104,Provideniya,RU,2022-05-03 02:58:45,64.3833,-173.3,30.45,59,66,4.23
105,Labrea,BR,2022-05-03 02:58:45,-7.2586,-64.7981,73.51,98,100,2.77
106,Mar Del Plata,AR,2022-05-03 02:55:17,-38.0023,-57.5575,49.87,68,75,5.01
107,Gouyave,GD,2022-05-03 02:58:46,12.1646,-61.7296,79.57,83,20,11.5
108,Tuktoyaktuk,CA,2022-05-03 02:58:47,69.4541,-133.0374,42.8,65,20,8.05
109,Anadyr,RU,2022-05-03 02:58:47,64.75,177.4833,28.9,80,40,15.66
110,Valdosta,US,2022-05-03 02:58:48,30.8327,-83.2785,73.92,82,75,9.22
111,Tessalit,ML,2022-05-03 02:58:48,20.1986,1.0114,73.11,17,2,8.59
112,Belmonte,BR,2022-05-03 02:58:49,-15.8631,-38.8828,74.25,84,2,3.58
113,Ponta Do Sol,PT,2022-05-03 02:58:49,32.6667,-17.1,64.0,71,3,4.36
114,Bredasdorp,ZA,2022-05-03 02:58:50,-34.5322,20.0403,57.49,84,39,5.61
115,Lata,PT,2022-05-03 02:48:34,40.1629,-8.3327,54.07,96,83,4.76
116,Dvinskoy,RU,2022-05-03 02:58:51,62.1535,45.1175,39.33,96,100,10.54
117,Faanui,PF,2022-05-03 02:53:09,-16.4833,-151.75,81.41,74,85,10.0
118,Kieta,PG,2022-05-03 02:49:29,-6.2167,155.6333,84.02,73,100,4.16
119,Esperance,AU,2022-05-03 02:56:01,-33.8667,121.9,64.24,65,100,17.98
120,Uray,RU,2022-05-03 02:58:52,60.1247,64.7758,36.07,53,3,7.87
121,Manggar,ID,2022-05-03 02:58:52,-2.8833,108.2667,82.8,82,100,7.76
122,Sampit,ID,2022-05-03 02:58:53,-2.5333,112.95,86.04,76,81,2.62
123,Pilar,BR,2022-05-03 02:58:53,-9.5972,-35.9567,73.33,93,57,1.03
124,Dzhebariki-Khaya,RU,2022-05-03 02:58:54,62.2167,135.8,35.89,80,100,6.98
125,Douglas,US,2022-05-03 02:57:33,41.3,-96.167,41.86,94,100,16.11
126,Damietta,EG,2022-05-03 02:58:55,31.4165,31.8133,68.67,57,0,7.23
127,Bathsheba,BB,2022-05-03 02:58:56,13.2167,-59.5167,79.41,83,20,18.41
128,Taoudenni,ML,2022-05-03 02:56:00,22.6783,-3.9836,79.56,17,8,8.68
129,Thinadhoo,MV,2022-05-03 02:54:43,0.5333,72.9333,84.63,75,100,17.81
130,Shumskiy,RU,2022-05-03 02:58:57,54.8318,99.1328,49.82,42,98,16.4
131,Kunming,CN,2022-05-03 02:58:57,25.0389,102.7183,49.93,46,75,13.42
132,Gorin,RU,2022-05-03 02:58:58,51.1983,136.6669,47.32,61,93,6.51
133,Mozarlandia,BR,2022-05-03 02:58:58,-14.7447,-50.5706,72.9,65,4,1.59
134,Yantal,RU,2022-05-03 02:58:59,56.8471,105.2542,48.13,80,93,16.51
135,Hounde,BF,2022-05-03 02:59:59,11.5,-3.5167,86.07,44,64,8.3
136,Saint-Georges,GD,2022-05-03 03:00:00,12.0564,-61.7485,80.28,83,20,11.5
137,Narsaq,GL,2022-05-03 03:00:01,60.9167,-46.05,33.98,91,99,3.94
138,Leh,IN,2022-05-03 03:00:01,34.1667,77.5833,49.3,33,0,2.91
139,New Norfolk,AU,2022-05-03 02:55:47,-42.7826,147.0587,70.92,53,100,3.0
140,Coquimbo,CL,2022-05-03 03:00:03,-29.9533,-71.3436,59.86,73,0,1.63
141,Kahului,US,2022-05-03 03:00:04,20.8947,-156.47,74.84,92,100,10.0
142,Vila Franca Do Campo,PT,2022-05-03 03:00:05,37.7167,-25.4333,63.19,84,90,5.26
143,Port Elizabeth,ZA,2022-05-03 03:00:07,-33.918,25.5701,64.9,50,97,6.69
144,Jamestown,US,2022-05-03 02:55:13,42.097,-79.2353,49.01,93,100,1.99
145,Anloga,GH,2022-05-03 03:00:24,5.7947,0.8973,81.32,80,94,3.96
146,Abu Samrah,SY,2022-05-03 03:00:31,35.3029,37.1841,64.09,56,46,2.28
147,The Valley,AI,2022-05-03 03:00:41,18.217,-63.0578,79.11,82,100,19.24
148,Niquelandia,BR,2022-05-03 02:57:13,-14.4739,-48.4597,72.21,58,73,0.76
149,Wonthaggi,AU,2022-05-03 03:00:42,-38.6044,145.5913,66.81,56,4,15.08
150,Kununurra,AU,2022-05-03 03:00:47,-15.7667,128.7333,93.18,33,0,12.66
151,Cidreira,BR,2022-05-03 02:54:42,-30.1811,-50.2056,61.48,90,100,16.35
152,Alcudia,ES,2022-05-03 03:00:47,39.8532,3.1214,60.26,87,96,5.97
153,Neman,RU,2022-05-03 03:00:49,55.0311,22.0264,37.87,71,96,7.74
154,Rabaul,PG,2022-05-03 03:00:49,-4.1967,152.1721,84.06,70,78,5.23
155,Tiksi,RU,2022-05-03 03:00:50,71.6872,128.8694,18.07,80,26,4.14
156,Stephenville,US,2022-05-03 02:58:48,32.2207,-98.2023,78.24,72,0,11.5
157,Puerto Carreno,CO,2022-05-03 03:00:50,6.189,-67.4859,82.69,63,74,4.43
158,Vitim,RU,2022-05-03 03:00:51,59.4511,112.5578,36.16,57,100,10.07
159,Parabel,RU,2022-05-03 03:00:52,58.6978,81.4825,34.92,95,99,14.54
160,Bolivar,US,2022-05-03 03:00:52,37.6145,-93.4105,63.82,91,100,1.99
161,Ust-Kut,RU,2022-05-03 03:00:53,56.7938,105.7672,49.96,79,94,16.49
162,Djenne,ML,2022-05-03 03:00:53,13.9061,-4.5533,88.61,13,54,8.86
163,Balakhta,RU,2022-05-03 03:00:54,55.38,91.6,45.79,48,9,11.12
164,Talcahuano,CL,2022-05-03 03:00:54,-36.7167,-73.1167,51.08,74,3,7.25
165,Dhidhdhoo,MV,2022-05-03 03:00:55,6.8833,73.1,86.07,73,99,17.47
166,Chokurdakh,RU,2022-05-03 03:00:55,70.6333,147.9167,28.24,89,100,9.93
167,Mount Gambier,AU,2022-05-03 02:54:24,-37.8333,140.7667,67.91,52,100,13.8
168,Batagay-Alyta,RU,2022-05-03 03:00:56,67.8006,130.4114,19.17,81,100,5.55
169,Quelimane,MZ,2022-05-03 03:00:57,-17.8786,36.8883,67.21,91,81,3.74
170,Peniche,PT,2022-05-03 03:00:57,39.3558,-9.3811,58.28,85,61,20.92
171,Saint Anthony,US,2022-05-03 03:00:58,45.0205,-93.218,48.65,65,100,5.75
172,Noyabrsk,RU,2022-05-03 03:00:58,63.1994,75.4507,28.18,84,45,8.34
173,Padang,ID,2022-05-03 03:00:59,-0.9492,100.3543,80.65,82,100,3.0
174,Upernavik,GL,2022-05-03 03:01:00,72.7868,-56.1549,-0.45,95,98,3.76
175,Fairbanks,US,2022-05-03 03:01:00,64.8378,-147.7164,53.56,30,75,4.61
176,Cedar City,US,2022-05-03 03:01:01,37.6775,-113.0619,59.4,23,70,8.28
177,Carnarvon,AU,2022-05-03 02:53:19,-24.8667,113.6333,77.07,36,0,12.66
178,Labuhan,ID,2022-05-03 03:01:01,-6.8844,112.2051,86.04,70,91,8.93
179,Fuzhou,CN,2022-05-03 03:00:52,26.0614,119.3061,72.75,30,43,7.78
180,Mabai,CN,2022-05-03 03:02:02,23.0128,104.4508,63.7,47,10,5.23
181,Priiskovyy,RU,2022-05-03 03:02:03,51.9333,116.6333,54.79,38,100,11.12
182,Verkhovye,RU,2022-05-03 03:02:04,52.8119,37.2425,45.34,78,63,9.78
183,Surt,LY,2022-05-03 03:02:05,31.2089,16.5887,60.4,77,47,5.01
184,Bashtanka,UA,2022-05-03 03:02:05,47.4072,32.4387,46.33,74,17,4.85
185,Hilo,US,2022-05-03 03:02:06,19.7297,-155.09,75.27,94,100,6.91
186,Linqing,CN,2022-05-03 03:00:57,36.8456,115.7117,86.25,17,3,16.4
187,Bethel,US,2022-05-03 03:00:11,41.3712,-73.414,51.21,91,100,1.01
188,Labuan,MY,2022-05-03 03:02:07,5.2767,115.2417,81.95,74,100,2.82
189,San Patricio,US,2022-05-03 03:02:07,28.017,-97.5169,80.46,84,67,15.77
190,Sorland,NO,2022-05-03 03:02:08,67.667,12.6934,35.94,60,100,23.67
191,Ahipara,NZ,2022-05-03 03:02:08,-35.1667,173.1667,68.11,63,100,6.15
192,High Level,CA,2022-05-03 03:00:49,58.5169,-117.136,46.09,61,99,6.82
193,Ambilobe,MG,2022-05-03 03:02:09,-13.2,49.05,69.28,93,10,3.24
194,Bud,US,2022-05-03 03:02:10,39.447,-86.1758,61.75,76,100,5.23
195,Biltine,TD,2022-05-03 03:02:11,14.5333,20.9167,84.97,17,24,0.29
196,Danielskuil,ZA,2022-05-03 03:02:11,-28.1887,23.5395,53.53,60,0,6.89
197,Sabzevar,IR,2022-05-03 03:02:12,36.2126,57.6819,60.87,60,100,9.78
198,Waipawa,NZ,2022-05-03 03:02:12,-41.4122,175.5153,63.9,69,30,2.3
199,Oktyabrskoye,RU,2022-05-03 03:02:13,43.0645,44.7417,42.94,100,100,2.24
200,Kruisfontein,ZA,2022-05-03 02:55:50,-34.0033,24.7314,63.91,42,100,7.52
201,Pisco,PE,2022-05-03 02:56:02,-13.7,-76.2167,64.45,77,0,2.3
202,Merauke,ID,2022-05-03 03:02:14,-8.4667,140.3333,87.42,64,21,8.9
203,Mareeba,AU,2022-05-03 03:02:14,-17.0,145.4333,81.45,70,57,6.8
204,Gwadar,PK,2022-05-03 03:02:15,25.1216,62.3254,84.52,66,0,15.28
205,Santa Marta,CO,2022-05-03 03:02:15,11.2408,-74.199,84.88,71,91,4.0
206,Chernyshevskiy,RU,2022-05-03 03:02:16,63.0128,112.4714,32.88,65,100,11.79
207,Moose Factory,CA,2022-05-03 03:02:17,51.2585,-80.6094,42.78,100,100,4.61
208,Lesnyye Polyany,RU,2022-05-03 03:02:17,55.9667,37.8667,46.02,85,81,6.91
209,Rochester,US,2022-05-03 02:59:16,43.1548,-77.6156,53.98,73,99,1.99
210,Pevek,RU,2022-05-03 03:02:18,69.7008,170.3133,27.77,93,100,2.35
211,Torrevieja,ES,2022-05-03 03:02:19,37.9787,-0.6822,60.12,80,91,1.01
212,Port-Gentil,GA,2022-05-03 03:02:19,-0.7193,8.7815,80.06,80,100,4.97
213,Raudeberg,NO,2022-05-03 03:02:20,61.9875,5.1352,36.27,91,47,12.1
214,Harpanahalli,IN,2022-05-03 03:02:20,14.8,75.9833,80.67,60,7,10.38
215,Nyurba,RU,2022-05-03 03:02:21,63.2842,118.3319,38.82,61,26,3.09
216,Saldanha,ZA,2022-05-03 03:02:21,-33.0117,17.9442,59.9,95,23,14.63
217,Maldonado,UY,2022-05-03 02:58:34,-34.6667,-54.9167,52.99,81,100,2.33
218,Poum,NC,2022-05-03 03:02:22,-20.2333,164.0167,78.94,76,0,10.83
219,Siddharthanagar,NP,2022-05-03 03:02:23,27.5,83.45,84.69,49,100,11.21
220,Olinda,BR,2022-05-03 03:02:23,-8.0089,-34.8553,78.22,85,49,9.15
221,Khatanga,RU,2022-05-03 03:02:24,71.9667,102.5,21.54,79,98,0.81
222,Bonavista,CA,2022-05-03 03:02:24,48.6499,-53.1147,36.14,95,100,16.08
223,Muroto,JP,2022-05-03 03:02:25,33.2833,134.15,61.05,50,1,5.84
224,Clyde River,CA,2022-05-03 03:02:25,70.4692,-68.5914,-1.43,97,13,5.61
225,Vestmannaeyjar,IS,2022-05-03 03:02:26,63.4427,-20.2734,43.61,86,100,9.62
226,Sulechow,PL,2022-05-03 03:03:26,52.0836,15.6251,51.66,39,54,2.68
227,Lasa,IT,2022-05-03 03:03:27,46.6166,10.7002,41.36,94,55,0.6
228,Rjukan,NO,2022-05-03 03:03:27,59.8789,8.5941,32.04,82,34,6.31
229,Avera,US,2022-05-03 03:03:28,33.194,-82.5271,71.65,73,60,7.14
230,Caravelas,BR,2022-05-03 03:03:28,-17.7125,-39.2481,73.27,84,0,4.99
231,Cairns,AU,2022-05-03 03:03:29,-16.9167,145.7667,85.06,79,40,14.97
232,Noumea,NC,2022-05-03 03:03:29,-22.2763,166.4572,84.0,99,43,5.35
233,Lagos,NG,2022-05-03 03:03:30,6.5833,3.75,76.66,91,100,3.15
234,Timmins,CA,2022-05-03 03:00:07,48.4669,-81.3331,46.51,96,100,5.88
235,Balkhash,KZ,2022-05-03 03:03:31,46.844,74.9804,57.81,77,40,17.9
236,Dikson,RU,2022-05-03 03:03:31,73.5069,80.5464,10.22,93,100,12.62
237,Nuuk,GL,2022-05-03 03:03:23,64.1835,-51.7216,25.59,85,100,7.54
238,Palmer,US,2022-05-03 03:03:32,42.1584,-72.3287,49.24,84,100,1.01
239,Coahuayana,MX,2022-05-03 03:03:33,18.7333,-103.6833,72.57,73,100,1.88
240,Pacific Grove,US,2022-05-03 03:03:28,36.6177,-121.9166,56.82,77,70,18.99
241,Naze,JP,2022-05-03 03:03:34,28.3667,129.4833,68.31,50,100,8.52
242,Beira,MZ,2022-05-03 03:03:34,-19.8436,34.8389,68.99,88,71,10.13
243,San Pedro,PH,2022-05-03 03:03:35,14.35,121.0167,90.32,64,10,6.82
244,Aitape,PG,2022-05-03 03:03:35,-3.1374,142.3475,84.83,72,44,5.82
245,Wageningen,NL,2022-05-03 03:03:36,51.9667,5.6667,45.86,89,100,2.3
246,Nabisar,PK,2022-05-03 03:03:37,25.0685,69.6419,86.77,56,2,24.65
247,Ukiah,US,2022-05-03 03:03:25,39.1502,-123.2078,55.65,52,0,9.22
248,Aloleng,PH,2022-05-03 03:03:37,16.1307,119.7824,86.36,63,65,5.12
249,Bonwapitse,BW,2022-05-03 03:03:38,-23.0766,26.7037,54.41,69,0,4.74
250,Whyalla,AU,2022-05-03 03:03:38,-33.0333,137.5833,71.65,41,2,12.5
251,Benguela,AO,2022-05-03 03:03:39,-12.5763,13.4055,76.1,82,28,4.74
252,Lugovoy,KZ,2022-05-03 03:03:39,42.9472,72.7644,68.36,52,100,4.5
253,Terrace Bay,CA,2022-05-03 03:03:40,48.7834,-87.1,35.58,96,100,6.49
254,Ossora,RU,2022-05-03 03:03:41,59.2353,163.0719,32.76,93,13,3.31
255,Gamba,GA,2022-05-03 03:03:41,-2.65,10.0,77.02,91,100,3.27
256,Suisun City,US,2022-05-03 03:03:42,38.2382,-122.0402,64.62,54,31,8.19
257,Serpneve,UA,2022-05-03 03:03:42,46.3009,29.0196,47.17,65,91,2.28
258,Hamilton,US,2022-05-03 02:59:56,39.1834,-84.5333,63.45,69,100,4.61
259,Sturgis,US,2022-05-03 03:00:07,41.7992,-85.4192,52.07,89,0,3.44
260,Leninsk-Kuznetskiy,RU,2022-05-03 03:03:43,54.6567,86.1737,52.95,40,6,14.88
261,Arica,CL,2022-05-03 03:03:44,-18.475,-70.3042,63.0,84,27,5.06
262,Esil,KZ,2022-05-03 03:03:44,51.9556,66.4042,45.66,31,3,10.0
263,Nicoya,CR,2022-05-03 03:03:45,10.1483,-85.452,79.95,84,100,5.23
264,Rundu,NA,2022-05-03 03:03:45,-17.9333,19.7667,56.23,79,12,6.89
265,Resistencia,AR,2022-05-03 03:00:45,-27.4606,-58.9839,58.08,99,100,9.75
266,Russellville,US,2022-05-03 03:03:46,35.2784,-93.1338,69.94,90,40,0.0
267,Bozeman,US,2022-05-03 03:03:47,45.6796,-111.0386,53.01,62,100,6.91
268,Murgab,TM,2022-05-03 03:03:47,37.4966,61.9714,66.67,74,99,9.98
269,Zhirnovsk,RU,2022-05-03 03:03:48,50.9845,44.7735,42.33,56,8,2.89
270,Tapah,MY,2022-05-03 03:04:48,4.2004,101.2598,84.63,72,100,4.32
271,Airai,TL,2022-05-03 03:04:49,-8.9266,125.4092,74.62,55,53,3.8
272,Hohoe,GH,2022-05-03 03:04:49,7.1518,0.4736,73.99,96,78,2.91
